Order_Ref_Number,Order_Repeat_Chance
75255,2
86789,2
5014,2
40496,2
94642,2
83554,2
72184,2
20574,2
84254,2
79509,2
57527,2
58471,2
42977,2
1745,2
59580,2
35716,2
9088,2
23190,2
38264,2
31442,2
35212,2
40940,2
29827,2
83873,2
85040,2
94536,2
28955,2
54351,2
17218,2
14113,2
8924,2
33549,2
30328,2
18934,2
52774,2
74282,2
19141,2
81389,2
46497,2
18517,2
30103,2
92948,2
24341,2
91592,2
67125,2
24397,2
57759,2
46571,2
59993,2
27843,2
66461,2
78989,2
34703,2
53117,2
30405,2
44780,2
71739,2
35628,2
59742,2
62808,2
1273,2
61596,2
75728,2
38074,2
9683,2
79263,2
1697,2
20633,2
53225,2
95402,2
18417,2
61951,2
46715,2
67305,2
14727,2
50405,2
24573,2
21177,2
97842,2
72366,2
22979,2
73139,2
13290,2
66002,2
68875,2
94816,2
7247,2
2407,2
21760,2
96782,2
55395,2
35467,2
46377,2
63440,2
27002,2
78123,2
54504,2
6594,2
39528,2
29142,2
76625,2
15633,2
84236,2
61042,2
75152,2
92755,2
75046,2
18234,2
56928,2
69152,2
8781,2
4027,2
87922,2
74522,2
64994,2
99447,2
54949,2
97973,2
50441,2
92521,2
4418,2
21692,2
57507,2
24671,2
55792,2
40389,2
39610,2
6313,2
33831,2
5611,2
15721,2
11508,2
66311,2
47697,2
31611,2
49743,2
56297,2
8865,2
10029,2
11210,2
56289,2
35965,2
17386,2
47630,2
43143,2
58040,2
99156,2
59250,2
87217,2
58308,2
6634,2
58031,2
54276,2
83100,2
63278,2
59583,2
83122,2
87309,2
24259,2
58129,2
13812,2
84266,2
33853,2
50437,2
39804,2
98575,2
6637,2
74366,2
74180,2
2078,2
77640,2
53539,2
58155,2
99847,2
46793,2
25755,2
6248,2
15579,2
4691,2
91110,2
76445,2
54028,2
25400,2
5520,2
13525,2
41882,2
5689,2
69906,2
8366,2
70823,2
35462,2
72584,2
10661,2
38817,2
53809,2
95847,2
88957,2
922,2
45882,2
63610,2
73009,2
19072,2
34232,2
28585,2
89830,2
32857,2
82593,2
41239,2
89533,2
61734,2
34275,2
10928,2
67140,2
78857,2
88499,2
24955,2
20371,2
60736,2
71114,2
8749,2
96288,2
22104,2
27613,2
78878,2
24343,2
63357,2
27992,2
62541,2
76236,2
81359,2
51326,2
44273,2
28997,2
78296,2
56746,2
27661,2
32596,2
29314,2
37863,2
53422,2
42411,2
75221,2
48956,2
44967,2
13569,2
92728,2
51350,2
86980,2
3807,2
91823,2
6007,2
55087,2
44205,2
32410,2
88995,2
8139,2
2008,2
89852,2
49901,2
76309,2
37722,2
30392,2
12605,2
29366,2
99210,2
34445,2
52418,2
52032,2
47724,2
5613,2
37267,2
74933,2
76080,2
54745,2
98990,2
7577,2
59927,2
46957,2
52933,2
47147,2
41076,2
13176,2
81496,2
5634,2
21916,2
15694,2
57046,2
74185,2
59926,2
67806,2
80165,2
57901,2
17204,2
28474,2
3595,2
76597,2
77952,2
11968,2
51436,2
40158,2
19578,2
52536,2
49166,2
23664,2
4574,2
14370,2
1530,2
81310,2
55635,2
99600,2
98701,2
62167,2
26183,2
32182,2
79049,2
63174,2
22482,2
89342,2
86508,2
80143,2
28350,2
89878,2
39918,2
99070,2
99932,2
80423,2
43393,2
40922,2
25574,2
44514,2
8880,2
99855,2
16842,2
34202,2
69472,2
10114,2
71675,2
70388,2
90555,2
50762,2
18503,2
84230,2
39704,2
98291,2
20900,2
90310,2
89092,2
84062,2
91883,2
97713,2
11738,2
46813,2
3677,2
85457,2
16424,2
92601,2
9952,2
63931,2
19029,2
38689,2
27854,2
28432,2
27657,2
72733,2
98283,2
99151,2
42337,2
39915,2
8305,2
81296,2
57995,2
55175,2
73812,2
23798,2
26841,2
38948,2
46161,2
59182,2
25886,2
77461,2
51724,2
43516,2
34984,2
46552,2
37750,2
42621,2
21023,2
80687,2
96437,2
51379,2
16997,2
50486,2
47042,2
24066,2
14939,2
81569,2
20620,2
7695,2
46329,2
60792,2
77083,2
75348,2
157,2
44769,2
63776,2
6832,2
65494,2
72451,2
9250,2
94723,2
66418,2
11996,2
32437,2
63704,2
67553,2
16414,2
22201,2
63326,2
67589,2
2816,2
39377,2
1513,2
77581,2
46297,2
17283,2
72880,2
54628,2
12236,2
57098,2
5371,2
65220,2
97513,2
56266,2
23748,2
81596,2
81904,2
55,2
14259,2
91014,2
36551,2
51368,2
58733,2
48421,2
39113,2
31487,2
24016,2
40192,2
60782,2
34553,2
45638,2
33837,2
1262,2
67786,2
10633,2
99069,2
23606,2
99709,2
68953,2
76868,2
92570,2
7357,2
27166,2
29920,2
91266,2
61974,2
408,2
98869,2
64165,2
67001,2
40320,2
63861,2
96194,2
34424,2
61367,2
34778,2
99436,2
7626,2
88841,2
7655,2
28577,2
23235,2
58854,2
27097,2
14756,2
47636,2
58406,2
28384,2
6423,2
63839,2
64198,2
53859,2
91104,2
72029,2
27156,2
28378,2
7684,2
92863,2
65014,2
68195,2
69290,2
3264,2
41283,2
32608,2
30888,2
80891,2
90395,2
73413,2
83632,2
84617,2
19464,2
78100,2
1523,2
95443,2
17458,2
79034,2
11981,2
1458,2
68103,2
77530,2
29749,2
52609,2
35020,2
42458,2
95176,2
24636,2
90373,2
62255,2
71481,2
38646,2
32238,2
86061,2
84864,2
31757,2
15248,2
5736,2
10842,2
86160,2
92056,2
34871,2
12296,2
39919,2
33617,2
49928,2
89285,2
99198,2
70089,2
3284,2
59562,2
85342,2
17605,2
36677,2
82556,2
72754,2
40011,2
55092,2
8007,2
77342,2
43108,2
64838,2
58342,2
53889,2
36503,2
87271,2
64435,2
78820,2
31516,2
30595,2
35941,2
91255,2
72802,2
66186,2
42091,2
75412,2
80218,2
51875,2
7699,2
9061,2
47427,2
12457,2
56918,2
99544,2
58903,2
88928,2
68098,2
68358,2
65725,2
37129,2
73925,2
19604,2
25324,2
65194,2
58835,2
67747,2
29838,2
91041,2
33332,2
87920,2
97838,2
98092,2
18683,2
429,2
23021,2
61104,2
56460,2
32842,2
56232,2
13672,2
58909,2
3133,2
86842,2
59159,2
17715,2
83485,2
33604,2
35273,2
12275,2
26712,2
91988,2
80895,2
64497,2
91004,2
19843,2
41975,2
66122,2
15655,2
55390,2
67154,2
37879,2
93161,2
19085,2
93222,2
87975,2
59717,2
70071,2
79488,2
22709,2
809,2
65158,2
57338,2
58478,2
89125,2
9806,2
2330,2
69195,2
66508,2
13213,2
82944,2
38391,2
89606,2
85493,2
43568,2
60498,2
88874,2
52796,2
53168,2
57660,2
70446,2
95715,2
58217,2
79745,2
29801,2
63477,2
7041,2
8279,2
85012,2
68237,2
49414,2
52174,2
46142,2
42678,2
1769,2
43825,2
98635,2
14247,2
40957,2
99000,2
96260,2
62616,2
99631,2
64359,2
58531,2
62010,2
91274,2
61962,2
17018,2
13880,2
12256,2
64604,2
18836,2
88935,2
77129,2
31908,2
12946,2
66879,2
36898,2
88506,2
81747,2
28292,2
35207,2
88627,2
72956,2
14884,2
93829,2
55141,2
55965,2
9627,2
29612,2
111,2
49292,2
69079,2
80681,2
69320,2
11187,2
55174,2
61879,2
43606,2
13659,2
44793,2
26547,2
44051,2
73772,2
74865,2
31204,2
17889,2
33779,2
7724,2
52914,2
6374,2
68887,2
25266,2
59480,2
21847,2
94508,2
69925,2
90684,2
75841,2
23316,2
82855,2
57012,2
43944,2
70046,2
34310,2
28638,2
53815,2
93319,2
23147,2
11957,2
95988,2
83057,2
29614,2
98495,2
66278,2
97499,2
5816,2
18995,2
32562,2
76749,2
25692,2
63510,2
71647,2
63507,2
76301,2
20668,2
31756,2
55522,2
47417,2
18306,2
95693,2
56461,2
64500,2
16981,2
93542,2
11336,2
36424,2
39180,2
14786,2
21440,2
8421,2
42070,2
23038,2
50815,2
96218,2
65961,2
59641,2
17123,2
66592,2
89341,2
64839,2
93239,2
63847,2
84335,2
31503,2
44012,2
53523,2
84583,2
67352,2
51448,2
71960,2
84377,2
78043,2
37716,2
79430,2
57687,2
39383,2
7717,2
58411,2
17652,2
50744,2
39402,2
45809,2
82895,2
32788,2
27268,2
94639,2
46470,2
9101,2
46819,2
11446,2
7286,2
69558,2
10581,2
59714,2
42362,2
33397,2
33102,2
7391,2
42800,2
20934,2
11758,2
63518,2
73590,2
25226,2
22754,2
21380,2
5879,2
97473,2
36884,2
58413,2
74606,2
67672,2
35488,2
10601,2
65380,2
69992,2
4337,2
62150,2
36384,2
65810,2
40943,2
56669,2
74170,2
82437,2
52752,2
91965,2
91528,2
85184,2
98389,2
69122,2
73793,2
62031,2
544,2
36085,2
90612,2
14944,2
17300,2
2894,2
30148,2
83312,2
66044,2
90523,2
31044,2
89163,2
14160,2
93718,2
81518,2
26872,2
46482,2
73828,2
55978,2
98250,2
72592,2
77585,2
27860,2
70998,2
44198,2
14593,2
66277,2
77376,2
67374,2
8306,2
86513,2
69460,2
45700,2
92977,2
35113,2
78536,2
27315,2
48085,2
58791,2
38638,2
68094,2
1242,2
34407,2
60035,2
93537,2
51603,2
95876,2
87146,2
58556,2
69186,2
69457,2
94424,2
96872,2
48440,2
2960,2
58769,2
76448,2
91743,2
4220,2
51226,2
26299,2
731,2
44127,2
41142,2
7083,2
16977,2
33498,2
14392,2
39963,2
78856,2
63508,2
52417,2
18433,2
60338,2
80021,2
84557,2
92017,2
52876,2
53175,2
13531,2
62539,2
22763,2
46833,2
49147,2
89110,2
16384,2
61637,2
77138,2
70223,2
83006,2
61881,2
88969,2
89734,2
84621,2
12888,2
68640,2
56002,2
98943,2
16056,2
67060,2
6426,2
5842,2
86016,2
96548,2
25662,2
61074,2
12284,2
94592,2
80124,2
80852,2
24391,2
88217,2
85534,2
39937,2
10117,2
63319,2
15031,2
3289,2
33395,2
20825,2
50886,2
69245,2
55888,2
16874,2
69080,2
53238,2
82702,2
82923,2
79104,2
83192,2
39689,2
55167,2
79826,2
25581,2
31983,2
37951,2
46086,2
97072,2
21579,2
13359,2
35567,2
71001,2
52917,2
77709,2
6709,2
66666,2
51198,2
88123,2
13668,2
79610,2
11779,2
33036,2
30077,2
23707,2
8411,2
52472,2
13475,2
80440,2
82100,2
64699,2
46235,2
78888,2
3546,2
74773,2
43772,2
33575,2
73562,2
49018,2
73271,2
79225,2
19969,2
93235,2
80967,2
55698,2
45569,2
88937,2
97579,2
9893,2
83316,2
75803,2
87192,2
26250,2
73953,2
23828,2
42664,2
20297,2
66128,2
91202,2
94092,2
99078,2
67496,2
29642,2
70370,2
51552,2
35722,2
29917,2
68991,2
68343,2
35131,2
35356,2
67300,2
30219,2
15834,2
6936,2
37537,2
48414,2
40117,2
71990,2
12034,2
31809,2
69422,2
82814,2
65371,2
36737,2
931,2
45922,2
28759,2
32843,2
31606,2
43865,2
8333,2
14279,2
20835,2
88273,2
75262,2
20069,2
18434,2
12958,2
34054,2
70575,2
26819,2
69644,2
93818,2
89692,2
298,2
50293,2
18578,2
88828,2
72561,2
12685,2
65622,2
30377,2
96525,2
628,2
48315,2
50664,2
74696,2
89083,2
81205,2
84798,2
81894,2
53848,2
40224,2
92074,2
45174,2
25284,2
89554,2
70788,2
13746,2
87523,2
89837,2
11072,2
6179,2
30169,2
34440,2
55731,2
2733,2
23331,2
8704,2
64586,2
24662,2
54050,2
18498,2
65099,2
43254,2
70728,2
79054,2
50098,2
23434,2
22917,2
7301,2
62962,2
20815,2
70114,2
52998,2
26333,2
68750,2
20569,2
2726,2
36437,2
75399,2
77754,2
42048,2
57569,2
83553,2
61554,2
68016,2
7438,2
69365,2
11780,2
59244,2
67893,2
39778,2
11240,2
812,2
67268,2
84801,2
18426,2
7845,2
85440,2
70806,2
67124,2
80366,2
81787,2
40978,2
14927,2
33210,2
67468,2
52951,2
85537,2
66908,2
42730,2
45064,2
4693,2
98915,2
92846,2
36909,2
24953,2
81409,2
28820,2
11472,2
42390,2
44729,2
46562,2
20430,2
74205,2
37903,2
28739,2
2491,2
27481,2
55665,2
33343,2
12441,2
65282,2
63882,2
33508,2
78612,2
24586,2
50336,2
12784,2
80407,2
10036,2
81170,2
65812,2
64438,2
48540,2
77724,2
71492,2
80498,2
59435,2
34550,2
84440,2
39112,2
33200,2
28956,2
17511,2
45630,2
15577,2
44493,2
92199,2
68523,2
93806,2
86916,2
45251,2
97698,2
70162,2
54927,2
2224,2
94467,2
36166,2
18574,2
95862,2
52365,2
97507,2
19579,2
99173,2
16994,2
96518,2
79400,2
46245,2
47448,2
8446,2
98455,2
82322,2
66115,2
45244,2
77148,2
71279,2
18634,2
97712,2
10886,2
27052,2
63545,2
48234,2
43682,2
59300,2
43710,2
72087,2
77578,2
34446,2
21271,2
16134,2
67489,2
72559,2
93171,2
99064,2
41242,2
34835,2
11213,2
37790,2
79887,2
56022,2
50038,2
47013,2
12519,2
11528,2
67453,2
54263,2
77902,2
59805,2
42112,2
68269,2
53477,2
68052,2
72194,2
83563,2
89428,2
41826,2
39595,2
1439,2
35746,2
8090,2
19402,2
84516,2
66527,2
71762,2
82671,2
90856,2
65419,2
43773,2
26347,2
91294,2
39412,2
54953,2
98381,2
6132,2
72419,2
25032,2
8043,2
79187,2
87725,2
39272,2
14193,2
55927,2
29836,2
31500,2
6699,2
9181,2
22465,2
963,2
90442,2
67075,2
4293,2
88847,2
83621,2
1167,2
44711,2
95939,2
75327,2
92766,2
48187,2
92143,2
21083,2
21591,2
17662,2
42820,2
62606,2
84099,2
92204,2
89576,2
93605,2
49866,2
44718,2
97154,2
83400,2
77255,2
63622,2
26780,2
72488,2
43917,2
16055,2
41159,2
33251,2
16456,2
54162,2
47054,2
50745,2
3025,2
55791,2
26751,2
44560,2
89024,2
26052,2
34794,2
49279,2
7679,2
14705,2
48801,2
25743,2
70009,2
47364,2
77523,2
94892,2
38973,2
49906,2
82493,2
89473,2
138,2
11289,2
99645,2
33195,2
80155,2
17961,2
85211,2
46603,2
97090,2
88635,2
89636,2
15679,2
60721,2
21710,2
25757,2
64837,2
77009,2
85449,2
32158,2
43622,2
41684,2
66844,2
9595,2
87296,2
71913,2
98430,2
65756,2
2504,2
45678,2
84277,2
8988,2
97601,2
11580,2
2763,2
54047,2
33811,2
1492,2
9009,2
26773,2
45245,2
34200,2
94540,2
23338,2
80784,2
62798,2
16581,2
34439,2
29647,2
10310,2
87758,2
7707,2
49525,2
62384,2
56709,2
75984,2
61538,2
48963,2
97604,2
54459,2
84016,2
93898,2
5094,2
48797,2
82568,2
79965,2
18594,2
38138,2
43417,2
95108,2
64245,2
80763,2
83021,2
14086,2
38668,2
35204,2
84502,2
63745,2
39154,2
36241,2
76139,2
23743,2
33142,2
70840,2
53179,2
32848,2
66993,2
87196,2
98008,2
41564,2
31939,2
53326,2
34051,2
77445,2
10054,2
38544,2
95427,2
16327,2
6891,2
46726,2
66429,2
72317,2
10662,2
62039,2
34882,2
20475,2
9619,2
23160,2
97127,2
23047,2
79078,2
36421,2
96289,2
16381,2
52062,2
97334,2
50942,2
95461,2
65522,2
55290,2
4784,2
92471,2
39092,2
81474,2
14919,2
12291,2
68605,2
9554,2
43884,2
66462,2
10980,2
39976,2
46598,2
47320,2
33166,2
68767,2
17052,2
14406,2
13442,2
61071,2
15565,2
95015,2
29663,2
65666,2
17263,2
77449,2
12511,2
90116,2
97512,2
69628,2
9521,2
33931,2
95750,2
23208,2
23390,2
48965,2
19658,2
52154,2
75798,2
28857,2
27353,2
18776,2
93582,2
98723,2
47536,2
73309,2
93034,2
76537,2
26140,2
72631,2
44926,2
74842,2
95148,2
30676,2
64317,2
65411,2
65978,2
67163,2
431,2
84594,2
37643,2
9770,2
66817,2
87733,2
74393,2
52846,2
23679,2
99678,2
69974,2
55800,2
97100,2
1569,2
7982,2
47479,2
26552,2
75743,2
50134,2
65307,2
98246,2
32623,2
53248,2
70509,2
23432,2
70366,2
34191,2
38722,2
30264,2
26035,2
74378,2
17891,2
65830,2
48824,2
38765,2
48636,2
43974,2
61533,2
42453,2
67491,2
91338,2
15613,2
55940,2
84021,2
45200,2
10233,2
22131,2
17861,2
91206,2
62273,2
61925,2
51055,2
80479,2
86522,2
58013,2
2500,2
2382,2
64918,2
6066,2
70974,2
63684,2
28098,2
25784,2
3399,2
76133,2
31754,2
23244,2
30827,2
61633,2
50889,2
96024,2
2228,2
2961,2
47141,2
40934,2
49934,2
97764,2
11100,2
69637,2
19014,2
84819,2
52466,2
17023,2
52614,2
58200,2
36253,2
95152,2
12780,2
33091,2
47903,2
2499,2
10698,2
23421,2
68328,2
97968,2
9614,2
78000,2
75105,2
52487,2
81646,2
75429,2
58691,2
45017,2
86204,2
22896,2
58805,2
75131,2
19380,2
1622,2
44638,2
60857,2
71685,2
90768,2
39793,2
21749,2
62594,2
69494,2
12546,2
68250,2
86353,2
86182,2
33193,2
63003,2
56837,2
19470,2
28481,2
91846,2
44848,2
13510,2
24804,2
96140,2
64961,2
14511,2
49444,2
79044,2
96148,2
51822,2
33438,2
50984,2
56165,2
86008,2
36678,2
24245,2
81594,2
16537,2
28307,2
44695,2
13039,2
61434,2
60430,2
78129,2
74702,2
94831,2
60514,2
29092,2
19012,2
23987,2
14758,2
28914,2
63994,2
4357,2
64829,2
28117,2
71590,2
49381,2
48675,2
86896,2
81374,2
76082,2
79313,2
93026,2
80282,2
49277,2
92528,2
74793,2
39372,2
72994,2
8365,2
46072,2
36222,2
43216,2
91516,2
30720,2
86257,2
8874,2
33402,2
71978,2
9800,2
53532,2
29939,2
20508,2
20107,2
13703,2
46055,2
51534,2
58199,2
62268,2
39172,2
1220,2
14491,2
27749,2
10056,2
24939,2
27978,2
29694,2
81178,2
75385,2
81208,2
59261,2
36053,2
2123,2
21703,2
35338,2
62742,2
69116,2
18886,2
67999,2
26309,2
82684,2
63988,2
57167,2
13343,2
62274,2
99788,2
941,2
46400,2
82571,2
96724,2
90182,2
56970,2
26277,2
82222,2
36865,2
22962,2
78082,2
54501,2
68974,2
13597,2
32494,2
81510,2
8314,2
3808,2
21822,2
50031,2
89876,2
51795,2
88933,2
64457,2
71447,2
77317,2
61400,2
28610,2
86295,2
45015,2
16571,2
67885,2
1444,2
76444,2
87083,2
17663,2
51327,2
15656,2
6556,2
55521,2
16548,2
47875,2
37801,2
72287,2
88386,2
7439,2
80024,2
22590,2
51823,2
43513,2
36809,2
84032,2
24829,2
84331,2
91485,2
87388,2
93484,2
1580,2
54866,2
54750,2
4664,2
77589,2
76269,2
28456,2
57929,2
5366,2
26244,2
2059,2
24992,2
68393,2
47553,2
78627,2
69938,2
38615,2
71870,2
67796,2
88550,2
47486,2
32566,2
44944,2
35040,2
80753,2
55497,2
78771,2
70083,2
92504,2
64434,2
73394,2
32150,2
36654,2
21666,2
93073,2
62691,2
17418,2
64336,2
52892,2
50826,2
3510,2
88652,2
91279,2
53677,2
94900,2
12830,2
58301,2
56445,2
4796,2
46521,2
32091,2
73572,2
62146,2
65879,2
30631,2
31142,2
17320,2
82041,2
99723,2
98046,2
21480,2
5882,2
11235,2
86150,2
82129,2
17004,2
502,2
77321,2
5138,2
26252,2
31533,2
72629,2
68758,2
20719,2
79052,2
45323,2
16138,2
97253,2
25067,2
98889,2
70020,2
85740,2
96795,2
63656,2
75637,2
33316,2
2648,2
92892,2
27363,2
2039,2
21055,2
98256,2
73874,2
87257,2
12440,2
36449,2
83218,2
22869,2
2529,2
43386,2
46196,2
28970,2
59680,2
45329,2
31130,2
84968,2
27823,2
10040,2
44575,2
73767,2
54142,2
80036,2
64470,2
97770,2
49817,2
38031,2
49385,2
61592,2
36040,2
67679,2
90724,2
74193,2
20323,2
45165,2
24849,2
25770,2
34255,2
76529,2
22163,2
12999,2
11730,2
14055,2
87769,2
79341,2
44914,2
83919,2
41024,2
84071,2
73296,2
19313,2
67660,2
68598,2
82196,2
27648,2
3959,2
90104,2
26203,2
43475,2
73019,2
30093,2
38933,2
5655,2
77436,2
6389,2
80630,2
52038,2
10611,2
907,2
26695,2
67414,2
77266,2
12335,2
7322,2
16910,2
42302,2
60908,2
76225,2
40061,2
3427,2
99997,2
67024,2
91764,2
33009,2
23026,2
65953,2
28179,2
36771,2
85824,2
91433,2
48294,2
49001,2
24566,2
35712,2
9903,2
57470,2
65822,2
1794,2
8166,2
47571,2
43874,2
20409,2
35563,2
40626,2
29963,2
3747,2
95145,2
77013,2
34335,2
95802,2
14947,2
99721,2
91095,2
45505,2
91589,2
54003,2
74800,2
55292,2
41688,2
32514,2
27825,2
94692,2
83636,2
97898,2
88559,2
84733,2
67437,2
3648,2
57701,2
1389,2
51585,2
48118,2
83012,2
34526,2
86630,2
76202,2
81432,2
70296,2
37797,2
50173,2
41824,2
42994,2
26259,2
59960,2
74137,2
67251,2
43566,2
70215,2
42210,2
57958,2
86290,2
29079,2
4087,2
67071,2
48171,2
88873,2
85901,2
16623,2
39088,2
43932,2
84889,2
45183,2
48726,2
48347,2
56568,2
81121,2
28242,2
36526,2
79395,2
66540,2
48962,2
32671,2
11385,2
38269,2
49398,2
23045,2
5955,2
71450,2
19981,2
58668,2
52090,2
57032,2
18208,2
52377,2
25927,2
81224,2
48559,2
86572,2
74429,2
42050,2
35078,2
93488,2
7474,2
75312,2
37060,2
11146,2
55321,2
42401,2
49886,2
81199,2
96631,2
52767,2
65305,2
42215,2
31993,2
20255,2
70455,2
94546,2
8048,2
74932,2
41981,2
33672,2
38613,2
79517,2
1263,2
75184,2
78454,2
81859,2
21987,2
14967,2
99639,2
50177,2
92591,2
70246,2
9314,2
18119,2
35088,2
29151,2
23368,2
14205,2
67990,2
830,2
1879,2
26303,2
48305,2
83797,2
38751,2
90002,2
52955,2
90813,2
93833,2
33000,2
6496,2
70821,2
68627,2
29609,2
18248,2
64590,2
88522,2
42816,2
19021,2
62357,2
6246,2
871,2
65113,2
36365,2
39745,2
81786,2
88374,2
72883,2
15094,2
17536,2
3512,2
80109,2
81158,2
49096,2
9823,2
94422,2
7627,2
54643,2
87081,2
46328,2
66764,2
71194,2
90334,2
96863,2
96834,2
72522,2
77213,2
30905,2
37915,2
74971,2
57690,2
85569,2
17804,2
82735,2
11485,2
71784,2
23330,2
71519,2
35492,2
82841,2
41620,2
8927,2
37349,2
33766,2
87195,2
40657,2
14610,2
43518,2
42034,2
81129,2
6250,2
38681,2
60387,2
95050,2
43534,2
8965,2
45550,2
38055,2
74524,2
95324,2
59564,2
32691,2
5021,2
66939,2
78682,2
86197,2
79776,2
80758,2
43142,2
90040,2
47467,2
41018,2
45288,2
2931,2
57784,2
39516,2
93831,2
25327,2
47832,2
31845,2
36662,2
4564,2
51835,2
98180,2
53354,2
77821,2
88905,2
52527,2
7267,2
73972,2
7979,2
63670,2
77264,2
70720,2
35044,2
76855,2
85918,2
70390,2
20566,2
19773,2
6757,2
63858,2
3169,2
49845,2
22403,2
97134,2
85807,2
91607,2
35925,2
63811,2
69598,2
36668,2
28348,2
18274,2
14845,2
53568,2
7616,2
39222,2
92178,2
21910,2
10575,2
68045,2
64225,2
49618,2
14734,2
87141,2
86346,2
38114,2
42427,2
95870,2
72005,2
80193,2
59312,2
84135,2
62833,2
33525,2
935,2
98141,2
79392,2
86143,2
92478,2
68622,2
80626,2
57214,2
26308,2
75913,2
36733,2
57238,2
99272,2
7487,2
68130,2
42022,2
24685,2
74307,2
24369,2
28172,2
6316,2
24964,2
24764,2
65488,2
90842,2
50993,2
12244,2
65022,2
77415,2
69022,2
97398,2
41036,2
56738,2
46856,2
26345,2
40808,2
76658,2
57340,2
35377,2
75859,2
39060,2
89158,2
2850,2
1898,2
37445,2
19913,2
80600,2
51520,2
31224,2
53743,2
27675,2
12937,2
19610,2
87796,2
24458,2
4572,2
39086,2
65737,2
6686,2
46355,2
25098,2
57718,2
94627,2
75199,2
13926,2
9699,2
46610,2
94854,2
50245,2
93452,2
93097,2
91448,2
90524,2
79841,2
84381,2
88323,2
16899,2
38134,2
3725,2
63195,2
55583,2
99914,2
62933,2
32664,2
71651,2
43763,2
39751,2
19211,2
8429,2
476,2
34706,2
38258,2
37217,2
99954,2
79452,2
59862,2
36805,2
3529,2
77032,2
49153,2
10082,2
75318,2
54669,2
79864,2
39068,2
93592,2
28760,2
28028,2
65493,2
50368,2
78254,2
3736,2
95554,2
55720,2
17783,2
40166,2
14970,2
99751,2
75715,2
13002,2
77887,2
43830,2
19537,2
44454,2
40961,2
10027,2
3483,2
15489,2
31619,2
49979,2
20332,2
23419,2
74831,2
48435,2
62634,2
42464,2
28720,2
33797,2
27584,2
60706,2
46910,2
63211,2
32063,2
42873,2
9737,2
13151,2
35290,2
96189,2
92976,2
65274,2
29621,2
10926,2
59620,2
86198,2
58682,2
6943,2
77622,2
12039,2
40623,2
26576,2
35883,2
85620,2
13437,2
92070,2
43681,2
60139,2
35802,2
23175,2
10465,2
79276,2
91048,2
11750,2
89446,2
92586,2
24466,2
88902,2
84346,2
11977,2
84272,2
20349,2
85058,2
2502,2
97846,2
86084,2
9081,2
51372,2
33262,2
80505,2
46714,2
46352,2
88735,2
38002,2
95734,2
16881,2
55520,2
1764,2
99481,2
72507,2
31568,2
11978,2
99597,2
31068,2
9612,2
34266,2
3351,2
16913,2
31468,2
24408,2
34983,2
58685,2
11091,2
55933,2
43851,2
57947,2
62115,2
40394,2
98633,2
17027,2
54336,2
48066,2
45258,2
65073,2
98543,2
85289,2
7468,2
53958,2
80556,2
21057,2
76166,2
87533,2
85912,2
99551,2
5173,2
99522,2
60725,2
50840,2
20125,2
20757,2
46204,2
91886,2
823,2
63916,2
59353,2
13957,2
33245,2
13771,2
88614,2
27754,2
72251,2
16236,2
54187,2
3215,2
25325,2
15205,2
78189,2
51506,2
66441,2
97953,2
73991,2
54418,2
83446,2
99181,2
14409,2
12609,2
73018,2
59761,2
23871,2
94274,2
92514,2
69590,2
95922,2
96240,2
76031,2
73048,2
18865,2
10475,2
2564,2
70433,2
62179,2
90435,2
50269,2
4457,2
26562,2
67224,2
89363,2
13866,2
24587,2
12583,2
49763,2
38389,2
69310,2
46449,2
29055,2
29636,2
79071,2
94042,2
35696,2
23345,2
62228,2
51541,2
44873,2
9775,2
4985,2
55797,2
6280,2
62936,2
16380,2
55184,2
26352,2
34392,2
38113,2
40409,2
52243,2
64979,2
68768,2
9091,2
91574,2
70915,2
43341,2
66927,2
5056,2
92693,2
27722,2
71183,2
94523,2
33439,2
46059,2
68698,2
23002,2
35310,2
12521,2
45669,2
56162,2
28724,2
91099,2
24889,2
81339,2
54509,2
57871,2
25899,2
45807,2
18998,2
2182,2
5790,2
82232,2
39152,2
53965,2
78208,2
20213,2
8231,2
69516,2
60737,2
16406,2
2781,2
25509,2
63927,2
59863,2
27145,2
34990,2
57331,2
13258,2
92098,2
72549,2
85755,2
45961,2
59546,2
1619,2
90621,2
9404,2
89049,2
21500,2
3379,2
43132,2
59789,2
85311,2
97635,2
84214,2
69736,2
42703,2
48529,2
92256,2
48293,2
47980,2
69363,2
73061,2
91638,2
60450,2
99168,2
56555,2
80214,2
53356,2
8107,2
10478,2
85047,2
24769,2
43997,2
61346,2
56035,2
88638,2
27895,2
94270,2
36316,2
68676,2
79785,2
94409,2
95543,2
33199,2
2274,2
95547,2
36404,2
92663,2
81274,2
90704,2
64301,2
46646,2
37907,2
70486,2
56070,2
2153,2
19153,2
17486,2
8644,2
91379,2
95619,2
24789,2
22267,2
42271,2
75511,2
84509,2
87253,2
73893,2
76951,2
27037,2
73980,2
69966,2
56305,2
78527,2
32365,2
4183,2
96928,2
56080,2
78238,2
63658,2
24677,2
46898,2
40760,2
36465,2
98365,2
49567,2
55294,2
5773,2
86654,2
75057,2
21657,2
14873,2
7016,2
15688,2
90228,2
26749,2
25900,2
68679,2
76605,2
75593,2
16019,2
83942,2
98828,2
9247,2
81563,2
18339,2
46642,2
75778,2
56223,2
71776,2
24676,2
94947,2
37954,2
93110,2
92754,2
