Order_Ref_Number,Order_Repeat_Chance
71503,1
23531,0
82455,1
27292,1
67226,1
88893,1
5267,1
54878,0
78120,0
85021,0
93521,1
32221,0
59971,1
42548,0
30045,0
39078,1
88084,0
82334,1
72852,1
22712,0
30218,0
129,0
80393,0
42171,1
45926,0
60144,1
9921,1
64691,1
56256,1
53778,1
95284,1
10904,0
38461,0
14650,0
64887,0
18663,1
70700,1
38451,0
75255,1
86789,1
5014,1
40496,1
94642,0
83554,0
72184,0
20574,0
84254,1
79509,0
57527,0
58471,1
42977,0
1745,0
59580,1
35716,1
9088,1
23190,0
38264,1
31442,1
35212,0
40940,1
29827,0
83873,1
85040,0
94536,1
28955,0
54351,0
17218,0
14113,0
8924,1
33549,1
30328,1
18934,0
52774,0
74282,0
19141,1
81389,1
46497,1
18517,1
30103,0
92948,1
24341,0
91592,0
67125,1
24397,0
57759,0
46571,0
59993,1
27843,0
66461,0
78989,1
34703,0
53117,1
30405,0
44780,0
71739,1
35628,0
59742,1
62808,1
1273,0
61596,1
75728,0
38074,1
9683,0
79263,1
1697,0
20633,0
53225,1
95402,1
18417,0
61951,1
46715,0
67305,1
14727,0
50405,1
24573,1
21177,1
97842,1
72366,1
22979,1
73139,1
13290,0
66002,0
68875,1
94816,0
7247,0
2407,0
21760,1
96782,0
55395,1
35467,0
46377,0
63440,1
27002,0
78123,0
54504,0
6594,0
39528,0
29142,0
76625,0
15633,1
84236,0
61042,0
75152,1
92755,1
75046,1
18234,0
56928,0
69152,0
8781,0
4027,1
87922,1
74522,1
64994,0
99447,0
54949,1
97973,0
50441,1
92521,1
4418,1
21692,0
57507,0
24671,0
55792,1
40389,1
39610,0
6313,0
33831,0
5611,1
15721,0
11508,1
66311,1
47697,1
31611,0
49743,1
56297,0
8865,0
10029,0
11210,0
56289,1
35965,0
17386,0
47630,1
43143,1
58040,1
99156,0
59250,1
87217,0
58308,0
6634,0
58031,1
54276,1
83100,1
63278,1
59583,1
83122,1
87309,1
24259,1
58129,1
13812,0
84266,0
33853,0
50437,1
39804,0
98575,1
6637,1
74366,1
74180,0
2078,1
77640,0
53539,0
58155,1
99847,0
46793,1
25755,0
6248,1
15579,1
4691,0
91110,0
76445,0
54028,1
25400,1
5520,1
13525,0
41882,1
5689,0
69906,1
8366,1
70823,0
35462,0
72584,1
10661,1
38817,1
53809,1
95847,1
88957,1
922,1
45882,0
63610,0
73009,1
19072,0
34232,1
28585,0
89830,1
32857,0
82593,0
41239,0
89533,0
61734,1
34275,1
10928,0
67140,0
78857,1
88499,0
24955,1
20371,1
60736,0
71114,1
8749,1
96288,1
22104,1
27613,0
78878,1
24343,0
63357,1
27992,1
62541,1
76236,1
81359,1
51326,1
44273,0
28997,0
78296,0
56746,1
27661,0
32596,0
29314,0
37863,0
53422,1
42411,0
75221,1
48956,0
44967,1
13569,0
92728,0
51350,0
86980,1
3807,1
91823,0
6007,1
55087,1
44205,0
32410,0
88995,0
8139,0
2008,1
89852,1
49901,1
76309,0
37722,0
30392,1
12605,0
29366,1
99210,0
34445,1
52418,0
52032,1
47724,1
5613,0
37267,0
74933,1
76080,1
54745,0
98990,0
7577,0
59927,0
46957,0
52933,0
47147,1
41076,0
13176,1
81496,1
5634,0
21916,0
15694,1
57046,0
74185,1
59926,1
67806,1
80165,0
57901,0
17204,0
28474,0
3595,0
76597,1
77952,0
11968,0
51436,1
40158,1
19578,1
52536,1
49166,1
23664,1
4574,0
14370,0
1530,1
81310,1
55635,1
99600,0
98701,1
62167,1
26183,0
32182,1
79049,0
63174,1
22482,0
89342,1
86508,1
80143,1
28350,0
89878,1
39918,1
99070,1
99932,0
80423,0
43393,1
40922,1
25574,1
44514,1
8880,0
99855,0
16842,0
34202,0
69472,1
10114,0
71675,1
70388,0
90555,0
50762,1
18503,1
84230,1
39704,0
98291,1
20900,0
90310,0
89092,0
84062,1
91883,1
97713,1
11738,0
46813,1
3677,0
85457,1
16424,1
92601,0
9952,1
63931,0
19029,0
38689,0
27854,0
28432,1
27657,0
72733,1
98283,0
99151,1
42337,0
39915,1
8305,0
81296,1
57995,1
55175,0
73812,0
23798,0
26841,0
38948,1
46161,1
59182,1
25886,0
77461,1
51724,1
43516,1
34984,0
46552,0
37750,1
42621,1
21023,1
80687,1
96437,0
51379,1
16997,1
50486,0
47042,0
24066,1
14939,0
81569,1
20620,1
7695,0
46329,0
60792,1
77083,1
75348,0
157,0
44769,0
63776,1
6832,0
65494,1
72451,1
9250,1
94723,1
66418,0
11996,1
32437,0
63704,1
67553,0
16414,0
22201,1
63326,1
67589,0
2816,1
39377,1
1513,1
77581,0
46297,1
17283,1
72880,0
54628,0
12236,0
57098,0
5371,0
65220,1
97513,0
56266,1
23748,0
81596,0
81904,0
55,1
14259,0
91014,1
36551,1
51368,1
58733,0
48421,1
39113,0
31487,0
24016,0
40192,1
60782,1
34553,1
45638,1
33837,1
1262,0
67786,1
10633,0
99069,1
23606,0
99709,0
68953,0
76868,1
92570,0
7357,0
27166,1
29920,0
91266,0
61974,0
408,1
98869,0
64165,1
67001,0
40320,0
63861,1
96194,0
34424,1
61367,0
34778,1
99436,1
7626,1
88841,1
7655,1
28577,0
23235,1
58854,1
27097,1
14756,1
47636,1
58406,0
28384,0
6423,0
63839,0
64198,1
53859,1
91104,0
72029,1
27156,1
28378,0
7684,0
92863,1
65014,0
68195,0
69290,1
3264,0
41283,1
32608,1
30888,0
80891,0
90395,1
73413,0
83632,1
84617,0
19464,1
78100,0
1523,0
95443,1
17458,0
79034,1
11981,1
1458,0
68103,0
77530,0
29749,0
52609,0
35020,1
42458,1
95176,0
24636,1
90373,1
62255,1
71481,0
38646,0
32238,0
86061,0
84864,0
31757,1
15248,1
5736,1
10842,1
86160,1
92056,0
34871,0
12296,0
39919,0
33617,0
49928,1
89285,1
99198,0
70089,1
3284,0
59562,1
85342,1
17605,0
36677,0
82556,0
72754,1
40011,0
55092,1
8007,1
77342,0
43108,1
64838,1
58342,1
53889,1
36503,1
87271,0
64435,1
78820,0
31516,1
30595,1
35941,0
91255,0
72802,1
66186,0
42091,1
75412,1
80218,1
51875,0
7699,0
9061,0
47427,1
12457,1
56918,1
99544,1
58903,1
88928,0
68098,1
68358,0
65725,0
37129,0
73925,1
19604,0
25324,0
65194,1
58835,1
67747,0
29838,0
91041,0
33332,0
87920,1
97838,1
98092,0
18683,1
429,1
23021,0
61104,1
56460,1
32842,1
56232,0
13672,0
58909,0
3133,0
86842,0
59159,1
17715,0
83485,1
33604,1
35273,0
12275,1
26712,1
91988,1
80895,1
64497,1
91004,0
19843,1
41975,0
66122,0
15655,0
55390,0
67154,0
37879,1
93161,0
19085,1
93222,1
87975,1
59717,1
70071,1
79488,0
22709,0
809,0
65158,1
57338,0
58478,1
89125,0
9806,0
2330,1
69195,1
66508,1
13213,0
82944,0
38391,1
89606,1
85493,0
43568,0
60498,1
88874,1
52796,1
53168,1
57660,0
70446,0
95715,1
58217,1
79745,1
29801,1
63477,1
7041,1
8279,0
85012,1
68237,0
49414,1
52174,1
46142,1
42678,0
1769,1
43825,1
98635,1
14247,1
40957,0
99000,0
96260,0
62616,1
99631,0
64359,1
58531,1
62010,0
91274,1
61962,1
17018,1
13880,0
12256,0
64604,0
18836,0
88935,0
77129,1
31908,1
12946,1
66879,1
36898,0
88506,0
81747,1
28292,0
35207,1
88627,0
72956,1
14884,1
93829,0
55141,0
55965,0
9627,0
29612,0
111,1
49292,1
69079,0
80681,1
69320,0
11187,1
55174,1
61879,1
43606,0
13659,1
44793,0
26547,0
44051,1
73772,1
74865,0
31204,0
17889,0
33779,1
7724,0
52914,0
6374,1
68887,1
25266,0
59480,1
21847,1
94508,0
69925,1
90684,1
75841,0
23316,1
82855,0
57012,1
43944,1
70046,1
34310,0
28638,0
53815,1
93319,0
23147,0
11957,0
95988,1
83057,1
29614,0
98495,0
66278,1
97499,1
5816,0
18995,1
32562,0
76749,1
25692,1
63510,1
71647,1
63507,1
76301,0
20668,0
31756,0
55522,0
47417,1
18306,1
95693,1
56461,1
64500,0
16981,0
93542,1
11336,0
36424,1
39180,1
14786,0
21440,0
8421,0
42070,0
23038,0
50815,1
96218,0
65961,1
59641,1
17123,0
66592,1
89341,1
64839,1
93239,1
63847,1
84335,1
31503,0
44012,1
53523,1
84583,1
67352,0
51448,0
71960,1
84377,1
78043,1
37716,1
79430,1
57687,0
39383,1
7717,0
58411,0
17652,1
50744,1
39402,1
45809,0
82895,1
32788,1
27268,0
94639,0
46470,1
9101,0
46819,1
11446,0
7286,0
69558,0
10581,0
59714,0
42362,1
33397,0
33102,1
7391,0
42800,0
20934,0
11758,0
63518,1
73590,0
25226,1
22754,0
21380,1
5879,1
97473,1
36884,0
58413,0
74606,0
67672,1
35488,1
10601,1
65380,1
69992,1
4337,0
62150,0
36384,0
65810,0
40943,1
56669,1
74170,1
82437,0
52752,1
91965,0
91528,1
85184,0
98389,1
69122,0
73793,0
62031,0
544,0
36085,0
90612,1
14944,0
17300,1
2894,1
30148,1
83312,1
66044,0
90523,0
31044,0
89163,0
14160,0
93718,1
81518,1
26872,0
46482,0
73828,0
55978,0
98250,1
72592,1
77585,0
27860,1
70998,0
44198,0
14593,0
66277,1
77376,1
67374,1
8306,0
86513,0
69460,1
45700,1
92977,1
35113,0
78536,0
27315,1
48085,0
58791,1
38638,1
68094,1
1242,1
34407,1
60035,1
93537,1
51603,1
95876,0
87146,0
58556,0
69186,1
69457,1
94424,0
96872,1
48440,0
2960,0
58769,0
76448,0
91743,1
4220,0
51226,1
26299,0
731,0
44127,1
41142,0
7083,0
16977,0
33498,0
14392,0
39963,0
78856,1
63508,1
52417,1
18433,1
60338,1
80021,1
84557,1
92017,0
52876,0
53175,1
13531,1
62539,0
22763,0
46833,1
49147,1
89110,1
16384,1
61637,1
77138,0
70223,1
83006,0
61881,1
88969,1
89734,0
84621,0
12888,1
68640,1
56002,1
98943,0
16056,0
67060,0
6426,1
5842,1
86016,1
96548,1
25662,0
61074,0
12284,0
94592,1
80124,0
80852,1
24391,0
88217,0
85534,1
39937,1
10117,0
63319,1
15031,1
3289,0
33395,1
20825,1
50886,0
69245,0
55888,1
16874,1
69080,0
53238,1
82702,1
82923,0
79104,1
83192,0
39689,0
55167,0
79826,0
25581,1
31983,1
37951,0
46086,0
97072,1
21579,0
13359,1
35567,0
71001,1
52917,1
77709,1
6709,0
66666,0
51198,0
88123,1
13668,0
79610,1
11779,0
33036,1
30077,1
23707,0
8411,1
52472,0
13475,1
80440,0
82100,0
64699,1
46235,1
78888,0
3546,0
74773,0
43772,0
33575,0
73562,0
49018,1
73271,0
79225,1
19969,1
93235,0
80967,1
55698,1
45569,1
88937,0
97579,0
9893,1
83316,0
75803,0
87192,0
26250,1
73953,0
23828,1
42664,0
20297,0
66128,1
91202,1
94092,1
99078,0
67496,1
29642,0
70370,0
51552,1
35722,1
29917,0
68991,1
68343,0
35131,1
35356,0
67300,0
30219,0
15834,0
6936,1
37537,0
48414,1
40117,1
71990,0
12034,0
31809,0
69422,0
82814,1
65371,0
36737,1
931,0
45922,0
28759,0
32843,1
31606,1
43865,0
8333,1
14279,0
20835,0
88273,0
75262,1
20069,0
18434,1
12958,1
34054,1
70575,0
26819,1
69644,1
93818,1
89692,1
298,1
50293,0
18578,0
88828,1
72561,1
12685,0
65622,0
30377,1
96525,1
628,0
48315,0
50664,1
74696,1
89083,1
81205,0
84798,0
81894,0
53848,1
40224,1
92074,0
45174,0
25284,0
89554,1
70788,1
13746,0
87523,1
89837,0
11072,0
6179,0
30169,1
34440,0
55731,1
2733,0
23331,1
8704,0
64586,1
24662,1
54050,0
18498,1
65099,0
43254,1
70728,0
79054,1
50098,0
23434,1
22917,1
7301,1
62962,0
20815,0
70114,0
52998,1
26333,1
68750,1
20569,0
2726,1
36437,1
75399,1
77754,1
42048,0
57569,1
83553,0
61554,0
68016,1
7438,1
69365,0
11780,0
59244,0
67893,1
39778,0
11240,0
812,1
67268,0
84801,1
18426,1
7845,0
85440,0
70806,0
67124,1
80366,0
81787,1
40978,1
14927,0
33210,0
67468,0
52951,1
85537,1
66908,0
42730,0
45064,0
4693,0
98915,0
92846,1
36909,1
24953,0
81409,1
28820,0
11472,0
42390,1
44729,1
46562,0
20430,1
74205,0
37903,1
28739,0
2491,0
27481,0
55665,0
33343,0
12441,1
65282,1
63882,1
33508,0
78612,0
24586,0
50336,1
12784,0
80407,1
10036,0
81170,0
65812,1
64438,0
48540,0
77724,0
71492,0
80498,1
59435,0
34550,0
84440,1
39112,0
33200,1
28956,0
17511,1
45630,1
15577,1
44493,1
92199,0
68523,1
93806,1
86916,0
45251,0
97698,0
70162,1
54927,1
2224,1
94467,1
36166,1
18574,0
95862,0
52365,0
97507,0
19579,1
99173,1
16994,0
96518,0
79400,1
46245,1
47448,0
8446,1
98455,1
82322,0
66115,0
45244,0
77148,0
71279,0
18634,0
97712,0
10886,0
27052,0
63545,1
48234,1
43682,0
59300,0
43710,1
72087,0
77578,1
34446,0
21271,0
16134,0
67489,1
72559,1
93171,1
99064,1
41242,1
34835,1
11213,0
37790,0
79887,1
56022,1
50038,1
47013,1
12519,1
11528,0
67453,0
54263,0
77902,1
59805,1
42112,0
68269,0
53477,1
68052,1
72194,0
83563,0
89428,0
41826,0
39595,1
1439,0
35746,1
8090,0
19402,0
84516,1
66527,1
71762,1
82671,1
90856,1
65419,1
43773,0
26347,1
91294,0
39412,1
54953,0
98381,1
6132,1
72419,0
25032,0
8043,1
79187,1
87725,1
39272,1
14193,1
55927,0
29836,0
31500,0
6699,0
9181,0
22465,0
963,1
90442,0
67075,1
4293,1
88847,0
83621,0
1167,1
44711,1
95939,1
75327,0
92766,0
48187,0
92143,1
21083,0
21591,0
17662,0
42820,0
62606,1
84099,0
92204,1
89576,1
93605,0
49866,1
44718,1
97154,0
83400,1
77255,0
63622,0
26780,1
72488,0
43917,0
16055,1
41159,0
33251,0
16456,1
54162,1
47054,1
50745,1
3025,0
55791,1
26751,1
44560,0
89024,0
26052,0
34794,0
49279,0
7679,0
14705,0
48801,1
25743,1
70009,0
47364,0
77523,1
94892,0
38973,0
49906,1
82493,1
89473,0
138,1
11289,1
99645,1
33195,1
80155,1
17961,1
85211,0
46603,0
97090,0
88635,1
89636,1
15679,1
60721,1
21710,0
25757,1
64837,0
77009,0
85449,1
32158,0
43622,1
41684,1
66844,1
9595,1
87296,0
71913,0
98430,1
65756,0
2504,0
45678,1
84277,0
8988,0
97601,0
11580,1
2763,0
54047,1
33811,0
1492,1
9009,1
26773,0
45245,0
34200,0
94540,0
23338,0
80784,1
62798,1
16581,0
34439,0
29647,1
10310,1
87758,0
7707,0
49525,1
62384,1
56709,1
75984,0
61538,0
48963,0
97604,0
54459,1
84016,1
93898,0
5094,0
48797,1
82568,1
79965,1
18594,0
38138,1
43417,1
95108,0
64245,1
80763,0
83021,0
14086,0
38668,0
35204,1
84502,0
63745,0
39154,0
36241,0
76139,0
23743,0
33142,1
70840,0
53179,1
32848,1
66993,1
87196,1
98008,1
41564,1
31939,1
53326,1
34051,1
77445,0
10054,0
38544,1
95427,0
16327,0
6891,1
46726,1
66429,0
72317,1
10662,0
62039,1
34882,0
20475,1
9619,1
23160,0
97127,1
23047,0
79078,1
36421,0
96289,0
16381,0
52062,0
97334,0
50942,0
95461,0
65522,1
55290,0
4784,0
92471,1
39092,1
81474,1
14919,0
12291,1
68605,1
9554,1
43884,0
66462,0
10980,1
39976,0
46598,0
47320,1
33166,0
68767,1
17052,0
14406,0
13442,0
61071,0
15565,1
95015,1
29663,0
65666,1
17263,1
77449,1
12511,0
90116,0
97512,1
69628,0
9521,0
33931,1
95750,1
23208,0
23390,0
48965,1
19658,1
52154,1
75798,1
28857,0
27353,0
18776,0
93582,0
98723,0
47536,0
73309,1
93034,0
76537,0
26140,0
72631,0
44926,1
74842,0
95148,0
30676,0
64317,0
65411,0
65978,0
67163,0
431,1
84594,1
37643,1
9770,1
66817,1
87733,1
74393,1
52846,1
23679,0
99678,1
69974,0
55800,0
97100,0
1569,0
7982,0
47479,0
26552,1
75743,0
50134,1
65307,1
98246,0
32623,0
53248,1
70509,1
23432,1
70366,0
34191,1
38722,1
30264,0
26035,0
74378,1
17891,1
65830,0
48824,1
38765,0
48636,1
43974,1
61533,0
42453,1
67491,1
91338,1
15613,0
55940,0
84021,1
45200,1
10233,1
22131,1
17861,1
91206,1
62273,1
61925,0
51055,0
80479,0
86522,1
58013,0
2500,0
2382,1
64918,1
6066,0
70974,1
63684,1
28098,0
25784,0
3399,0
76133,0
31754,0
23244,1
30827,1
61633,1
50889,0
96024,1
2228,0
2961,1
47141,0
40934,1
49934,1
97764,0
11100,1
69637,1
19014,0
84819,1
52466,0
17023,0
52614,1
58200,0
36253,1
95152,1
12780,0
33091,1
47903,1
2499,1
10698,0
23421,1
68328,1
97968,0
9614,1
78000,1
75105,1
52487,1
81646,1
75429,1
58691,0
45017,1
86204,0
22896,0
58805,1
75131,1
19380,0
1622,1
44638,1
60857,0
71685,0
90768,0
39793,0
21749,0
62594,1
69494,0
12546,1
68250,1
86353,0
86182,1
33193,0
63003,0
56837,1
19470,1
28481,0
91846,0
44848,1
13510,0
24804,0
96140,1
64961,0
14511,0
49444,1
79044,0
96148,1
51822,1
33438,1
50984,1
56165,0
86008,0
36678,1
24245,1
81594,1
16537,1
28307,1
44695,0
13039,0
61434,0
60430,1
78129,0
74702,0
94831,1
60514,0
29092,1
19012,0
23987,1
14758,1
28914,0
63994,0
4357,0
64829,1
28117,0
71590,0
49381,1
48675,0
86896,1
81374,1
76082,0
79313,0
93026,0
80282,0
49277,1
92528,1
74793,1
39372,1
72994,1
8365,0
46072,0
36222,1
43216,1
91516,0
30720,1
86257,1
8874,1
33402,0
71978,0
9800,0
53532,1
29939,0
20508,0
20107,1
13703,0
46055,0
51534,1
58199,0
62268,0
39172,1
1220,1
14491,0
27749,0
10056,1
24939,0
27978,0
29694,0
81178,1
75385,0
81208,1
59261,0
36053,1
2123,1
21703,1
35338,1
62742,0
69116,1
18886,0
67999,1
26309,1
82684,1
63988,1
57167,1
13343,1
62274,1
99788,0
941,0
46400,0
82571,1
96724,1
90182,0
56970,1
26277,0
82222,1
36865,0
22962,0
78082,0
54501,0
68974,0
13597,0
32494,1
81510,1
8314,1
3808,0
21822,0
50031,1
89876,1
51795,0
88933,0
64457,1
71447,0
77317,0
61400,0
28610,0
86295,1
45015,1
16571,1
67885,0
1444,1
76444,1
87083,1
17663,0
51327,1
15656,0
6556,0
55521,0
16548,1
47875,1
37801,0
72287,1
88386,1
7439,1
80024,0
22590,0
51823,1
43513,1
36809,0
84032,1
24829,1
84331,0
91485,1
87388,1
93484,1
1580,0
54866,1
54750,0
4664,0
77589,0
76269,0
28456,0
57929,1
5366,0
26244,1
2059,0
24992,0
68393,0
47553,1
78627,1
69938,1
38615,0
71870,0
67796,1
88550,1
47486,1
32566,1
44944,1
35040,0
80753,0
55497,1
78771,1
70083,1
92504,0
64434,1
73394,1
32150,0
36654,0
21666,0
93073,1
62691,1
17418,1
64336,1
52892,0
50826,1
3510,1
88652,1
91279,0
53677,1
94900,0
12830,0
58301,1
56445,0
4796,1
46521,1
32091,1
73572,0
62146,0
65879,1
30631,1
31142,0
17320,0
82041,0
99723,0
98046,0
21480,1
5882,0
11235,0
86150,0
82129,0
17004,0
502,0
77321,0
5138,1
26252,1
31533,0
72629,1
68758,1
20719,1
79052,0
45323,0
16138,1
97253,0
25067,1
98889,1
70020,1
85740,0
96795,0
63656,0
75637,1
33316,1
2648,1
92892,1
27363,0
2039,1
21055,1
98256,1
73874,1
87257,1
12440,1
36449,1
83218,0
22869,1
2529,1
43386,1
46196,0
28970,0
59680,1
45329,1
31130,1
84968,0
27823,1
10040,0
44575,0
73767,1
54142,0
80036,1
64470,1
97770,1
49817,0
38031,0
49385,0
61592,0
36040,1
67679,0
90724,1
74193,0
20323,0
45165,1
24849,1
25770,0
34255,1
76529,1
22163,0
12999,0
11730,1
14055,0
87769,1
79341,1
44914,1
83919,1
41024,1
84071,1
73296,1
19313,0
67660,1
68598,0
82196,0
27648,0
3959,1
90104,1
26203,1
43475,1
73019,0
30093,0
38933,1
5655,1
77436,1
6389,1
80630,1
52038,1
10611,0
907,1
26695,1
67414,0
77266,0
12335,0
7322,0
16910,0
42302,0
60908,1
76225,1
40061,0
3427,1
99997,1
67024,0
91764,1
33009,0
23026,0
65953,0
28179,1
36771,1
85824,1
91433,0
48294,1
49001,0
24566,0
35712,0
9903,0
57470,0
65822,0
1794,0
8166,0
47571,0
43874,1
20409,1
35563,1
40626,0
29963,1
3747,1
95145,0
77013,1
34335,1
95802,1
14947,1
99721,0
91095,1
45505,1
91589,1
54003,0
74800,0
55292,0
41688,0
32514,0
27825,0
94692,0
83636,0
97898,1
88559,0
84733,0
67437,1
3648,0
57701,0
1389,0
51585,0
48118,1
83012,1
34526,0
86630,1
76202,1
81432,0
70296,1
37797,0
50173,0
41824,0
42994,1
26259,1
59960,0
74137,1
67251,1
43566,0
70215,1
42210,0
57958,0
86290,1
29079,0
4087,0
67071,1
48171,1
88873,1
85901,1
16623,1
39088,0
43932,1
84889,0
45183,0
48726,1
48347,0
56568,1
81121,1
28242,0
36526,1
79395,0
66540,1
48962,1
32671,0
11385,0
38269,1
49398,0
23045,0
5955,0
71450,0
19981,1
58668,0
52090,0
57032,1
18208,1
52377,1
25927,0
81224,1
48559,1
86572,0
74429,1
42050,0
35078,0
93488,0
7474,1
75312,1
37060,1
11146,0
55321,1
42401,1
49886,1
81199,0
96631,0
52767,1
65305,1
42215,1
31993,0
20255,0
70455,1
94546,0
8048,0
74932,0
41981,0
33672,1
38613,0
79517,0
1263,0
75184,0
78454,0
81859,1
21987,1
14967,1
99639,1
50177,0
92591,1
70246,1
9314,0
18119,1
35088,1
29151,0
23368,0
14205,0
67990,0
830,1
1879,0
26303,0
48305,0
83797,0
38751,1
90002,1
52955,1
90813,1
93833,1
33000,1
6496,1
70821,0
68627,0
29609,0
18248,1
64590,0
88522,1
42816,0
19021,1
62357,1
6246,0
871,0
65113,1
36365,0
39745,0
81786,0
88374,0
72883,1
15094,0
17536,1
3512,1
80109,0
81158,1
49096,0
9823,0
94422,0
7627,1
54643,0
87081,1
46328,1
66764,0
71194,1
90334,1
96863,0
96834,0
72522,1
77213,1
30905,0
37915,0
74971,0
57690,1
85569,0
17804,1
82735,0
11485,0
71784,1
23330,1
71519,0
35492,0
82841,1
41620,1
8927,0
37349,0
33766,1
87195,1
40657,0
14610,0
43518,0
42034,1
81129,1
6250,0
38681,0
60387,0
95050,1
43534,1
8965,1
45550,1
38055,1
74524,0
95324,1
59564,1
32691,0
5021,0
66939,1
78682,0
86197,1
79776,1
80758,1
43142,1
90040,1
47467,1
41018,1
45288,1
2931,0
57784,1
39516,0
93831,0
25327,1
47832,0
31845,1
36662,1
4564,1
51835,0
98180,0
53354,1
77821,1
88905,0
52527,1
7267,0
73972,0
7979,0
63670,1
77264,1
70720,1
35044,0
76855,1
85918,1
70390,0
20566,1
19773,0
6757,0
63858,1
3169,1
49845,1
22403,1
97134,1
85807,1
91607,1
35925,1
63811,0
69598,1
36668,0
28348,0
18274,0
14845,0
53568,1
7616,0
39222,1
92178,1
21910,1
10575,0
68045,0
64225,1
49618,0
14734,1
87141,1
86346,1
38114,0
42427,1
95870,1
72005,0
80193,1
59312,0
84135,0
62833,0
33525,0
935,1
98141,0
79392,0
86143,0
92478,0
68622,0
80626,0
57214,0
26308,0
75913,1
36733,0
57238,0
99272,1
7487,1
68130,1
42022,0
24685,1
74307,0
24369,1
28172,0
6316,0
24964,1
24764,0
65488,1
90842,0
50993,1
12244,0
65022,1
77415,1
69022,1
97398,1
41036,1
56738,0
46856,1
26345,1
40808,0
76658,0
57340,1
35377,1
75859,0
39060,1
89158,0
2850,0
1898,0
37445,1
19913,1
80600,1
51520,1
31224,0
53743,1
27675,0
12937,0
19610,0
87796,0
24458,0
4572,1
39086,1
65737,0
6686,0
46355,1
25098,1
57718,1
94627,0
75199,0
13926,0
9699,0
46610,1
94854,1
50245,1
93452,0
93097,0
91448,1
90524,1
79841,0
84381,0
88323,1
16899,1
38134,0
3725,0
63195,1
55583,0
99914,0
62933,1
32664,1
71651,1
43763,1
39751,1
19211,0
8429,1
476,1
34706,0
38258,0
37217,0
99954,0
79452,1
59862,1
36805,0
3529,0
77032,0
49153,0
10082,0
75318,1
54669,0
79864,0
39068,1
93592,1
28760,0
28028,1
65493,1
50368,1
78254,0
3736,0
95554,1
55720,0
17783,1
40166,0
14970,0
99751,0
75715,1
13002,0
77887,0
43830,1
19537,0
44454,1
40961,1
10027,1
3483,0
15489,0
31619,1
49979,1
20332,0
23419,0
74831,0
48435,1
62634,1
42464,0
28720,0
33797,1
27584,0
60706,0
46910,1
63211,0
32063,0
42873,0
9737,0
13151,0
35290,0
96189,1
92976,0
65274,1
29621,0
10926,0
59620,1
86198,0
58682,1
6943,1
77622,1
12039,0
40623,1
26576,0
35883,1
85620,1
13437,1
92070,0
43681,1
60139,0
35802,0
23175,0
10465,0
79276,1
91048,0
11750,0
89446,1
92586,1
24466,1
88902,1
84346,1
11977,0
84272,0
20349,1
85058,0
2502,0
97846,0
86084,0
9081,0
51372,1
33262,0
80505,0
46714,0
46352,0
88735,0
38002,1
95734,1
16881,0
55520,0
1764,1
99481,1
72507,1
31568,0
11978,0
99597,1
31068,1
9612,0
34266,0
3351,0
16913,0
31468,0
24408,1
34983,0
58685,0
11091,0
55933,1
43851,1
57947,1
62115,1
40394,0
98633,1
17027,0
54336,1
48066,0
45258,1
65073,1
98543,0
85289,1
7468,1
53958,0
80556,1
21057,1
76166,0
87533,1
85912,1
99551,0
5173,0
99522,1
60725,1
50840,1
20125,1
20757,1
46204,1
91886,1
823,1
63916,1
59353,1
13957,1
33245,1
13771,1
88614,1
27754,0
72251,1
16236,0
54187,1
3215,0
25325,1
15205,0
78189,0
51506,1
66441,1
97953,1
73991,1
54418,0
83446,1
99181,1
14409,0
12609,0
73018,0
59761,1
23871,1
94274,0
92514,1
69590,1
95922,0
96240,0
76031,1
73048,0
18865,1
10475,1
2564,1
70433,1
62179,1
90435,1
50269,0
4457,0
26562,1
67224,0
89363,0
13866,1
24587,0
12583,1
49763,0
38389,0
69310,1
46449,1
29055,0
29636,1
79071,0
94042,1
35696,0
23345,0
62228,1
51541,1
44873,1
9775,0
4985,0
55797,0
6280,1
62936,0
16380,0
55184,0
26352,0
34392,1
38113,1
40409,1
52243,0
64979,0
68768,1
9091,0
91574,0
70915,0
43341,1
66927,1
5056,0
92693,1
27722,0
71183,1
94523,1
33439,0
46059,1
68698,1
23002,0
35310,1
12521,1
45669,1
56162,0
28724,0
91099,1
24889,0
81339,1
54509,0
57871,0
25899,1
45807,0
18998,0
2182,0
5790,1
82232,0
39152,0
53965,1
78208,1
20213,0
8231,0
69516,1
60737,1
16406,0
2781,1
25509,0
63927,0
59863,0
27145,0
34990,0
57331,1
13258,0
92098,1
72549,1
85755,1
45961,0
59546,0
1619,1
90621,1
9404,1
89049,1
21500,0
3379,0
43132,0
59789,0
85311,0
97635,1
84214,0
69736,1
42703,0
48529,0
92256,1
48293,0
47980,0
69363,0
73061,1
91638,1
60450,0
99168,1
56555,1
80214,1
53356,1
8107,0
10478,1
85047,1
24769,0
43997,1
61346,1
56035,1
88638,1
27895,0
94270,0
36316,0
68676,1
79785,1
94409,0
95543,0
33199,1
2274,0
95547,1
36404,0
92663,0
81274,0
90704,1
64301,0
46646,0
37907,0
70486,0
56070,0
2153,0
19153,0
17486,1
8644,0
91379,1
95619,0
24789,1
22267,0
42271,0
75511,1
84509,0
87253,1
73893,1
76951,1
27037,0
73980,0
69966,0
56305,1
78527,0
32365,0
4183,0
96928,0
